ndoc,Date_or_order,Cust_ID,Sum_RUR,Pmnt_RUR
14321944,01.01.17 13:45:48,16,5780,0
14321992,01.01.17 17:01:20,19,5928,5928
14321996,01.01.17 17:15:36,20,9054,9054
14322149,02.01.17 12:41:29,9,8273,8273
14322150,02.01.17 12:41:42,9,4419,4419
14322169,02.01.17 13:45:01,10,1312,1312
14322301,02.01.17 20:06:05,4,10000,0
14322478,03.01.17 12:25:25,1,2182,2182
14322498,03.01.17 13:02:03,16,10370,10370
14322517,03.01.17 13:34:18,12,1635,1635
14323062,04.01.17 18:17:34,20,16218,16218
14323294,05.01.17 13:18:15,7,10278,10278
14323330,05.01.17 14:24:34,21,10620,10620
14323536,05.01.17 23:33:00,7,12570,12570
14323832,06.01.17 16:51:38,18,15978,15978
14323917,06.01.17 19:31:11,10,1169,1169
14323980,06.01.17 23:24:56,22,27610,0
14324048,07.01.17 11:36:15,20,4242,4242
14324157,07.01.17 17:49:31,14,2289,2289
14324206,07.01.17 19:57:38,16,8931,8931
14324266,07.01.17 23:18:11,21,17766,0
14324277,07.01.17 23:49:36,4,180,180
14324325,08.01.17 7:50:30,6,240,240
14324331,08.01.17 8:58:49,22,6140,6140
14324476,08.01.17 15:05:01,20,783,783
14324491,08.01.17 15:28:35,10,2192,2192
14324671,08.01.17 21:46:24,21,7929,7929
14324682,08.01.17 22:11:02,5,3600,3600
14324694,08.01.17 22:38:37,5,1400,1400
14324697,08.01.17 22:40:20,9,39657,39657
14324884,09.01.17 10:34:16,5,2366,2366
14325235,09.01.17 15:20:37,19,780,780
14325547,09.01.17 23:03:44,1,300,300
14325622,10.01.17 7:20:57,17,3770,3770
14325725,10.01.17 11:13:39,1,61778,61778
14325903,10.01.17 13:46:15,2,750,750
14326132,10.01.17 17:35:30,18,9146,9146
14326251,10.01.17 21:33:30,20,3348,3348
14326582,11.01.17 15:50:53,13,3210,3210
14326592,11.01.17 16:07:52,22,5004,5004
14326684,11.01.17 18:40:28,16,4008,4008
14326724,11.01.17 20:30:37,13,5515,5515
14326732,11.01.17 20:48:03,12,15588,0
14327183,12.01.17 19:57:05,2,19832,19832
14327198,12.01.17 20:32:55,20,12540,12540
14327214,12.01.17 21:23:17,1,28800,28800
14327277,13.01.17 7:06:26,2,5024,5024
14327414,13.01.17 11:13:35,21,19789,19789
14327919,13.01.17 19:54:15,5,5274,5274
14327966,13.01.17 21:30:25,8,1912,0
14328002,13.01.17 23:04:28,17,864,864
14328079,14.01.17 8:23:21,12,3122,3122
14328201,14.01.17 11:28:28,11,7680,7680
14328507,14.01.17 16:24:51,4,900,900
14328590,14.01.17 18:07:11,19,500,500
14328642,14.01.17 19:20:27,12,1210,1210
14328763,15.01.17 7:04:39,7,14790,0
14328764,15.01.17 7:04:52,9,10396,10396
14328929,15.01.17 11:35:19,4,8640,8640
14328983,15.01.17 12:23:18,20,4592,4592
14329174,15.01.17 15:33:58,12,4499,4499
14329410,15.01.17 20:53:41,19,5850,5850
14329418,15.01.17 21:25:09,5,3206,3206
14329424,15.01.17 21:34:09,22,6642,6642
14329563,16.01.17 10:01:33,21,20934,20934
14329569,16.01.17 10:06:46,3,5904,5904
14329672,16.01.17 12:24:05,13,610,610
14329904,16.01.17 16:36:06,21,13849,13849
14330021,16.01.17 19:03:55,19,1524,1524
14330138,17.01.17 0:00:50,3,4968,4968
14330741,17.01.17 22:08:53,18,1236,1236
14330752,17.01.17 22:38:02,8,1710,1710
14330776,17.01.17 23:16:17,1,1655,1655
14331315,19.01.17 12:29:34,21,1600,1600
14331334,19.01.17 13:25:18,13,34578,0
14331336,19.01.17 13:30:33,11,1587,1587
14331632,20.01.17 7:16:07,3,5720,5720
14331788,20.01.17 11:19:52,20,2816,2816
14331895,20.01.17 13:03:52,1,374,374
14332007,20.01.17 14:54:10,12,4500,4500
14332219,20.01.17 18:54:09,10,1062,1062
14332252,20.01.17 20:08:43,11,19780,19780
14332272,20.01.17 21:07:02,7,3492,3492
14332299,20.01.17 22:14:42,14,19718,19718
14332751,21.01.17 15:04:35,6,7884,7884
14333044,21.01.17 21:08:28,10,24264,24264
14333592,22.01.17 16:53:52,1,676,676
14333642,22.01.17 17:43:05,12,10560,0
14333660,22.01.17 18:01:33,3,1782,1782
14333723,22.01.17 19:38:28,8,2009,2009
14333729,22.01.17 19:52:33,9,3620,3620
14334264,23.01.17 15:55:02,19,1787,1787
14334608,24.01.17 8:43:51,16,10821,10821
14334649,24.01.17 10:07:37,13,124,124
14334689,24.01.17 10:58:35,21,5588,5588
14334720,24.01.17 11:30:38,2,320,320
14334974,24.01.17 16:24:03,10,1840,1840
14335079,24.01.17 19:07:57,5,3065,3065
14335379,25.01.17 15:58:22,14,7616,7616
14335404,25.01.17 16:57:37,8,16300,0
14335550,25.01.17 23:44:31,22,880,880
14335553,26.01.17 0:01:57,20,3565,3565
14335580,26.01.17 7:09:10,6,23409,23409
14335948,27.01.17 7:18:52,14,2700,2700
14336231,27.01.17 13:39:53,1,8492,8492
14336785,28.01.17 14:14:49,11,602,602
14336952,28.01.17 17:23:48,18,52067,52067
14337181,29.01.17 9:20:15,19,4700,4700
14337739,30.01.17 7:04:30,3,12348,12348
14338092,30.01.17 15:20:39,2,78633,78633
14338432,31.01.17 10:29:41,1,25600,25600
14338572,31.01.17 13:29:05,3,684,684
14338763,31.01.17 18:10:39,5,48686,0
14338808,31.01.17 20:08:09,5,6400,6400
14338872,31.01.17 23:45:29,18,2400,0
14338903,01.02.17 9:17:58,7,7710,7710
14338931,01.02.17 11:01:17,16,46303,46303
14339516,02.02.17 21:43:49,13,1881,1881
14339683,03.02.17 11:18:51,16,5284,5284
14339696,03.02.17 11:26:28,21,884,884
14339708,03.02.17 11:41:33,15,35678,35678
14339747,03.02.17 12:16:54,4,3088,3088
14340537,04.02.17 16:01:11,12,8355,8355
14340682,04.02.17 20:25:13,16,211,211
14340729,04.02.17 22:31:24,1,471,471
14340735,04.02.17 23:04:15,17,874,874
14341098,05.02.17 15:04:20,20,424,424
14341358,05.02.17 22:18:32,1,300,300
14341883,06.02.17 18:05:48,14,5188,5188
14342254,07.02.17 13:55:44,6,1176,1176
14342282,07.02.17 14:32:59,6,1936,0
14342669,08.02.17 18:08:41,10,7991,7991
14342978,09.02.17 20:22:46,18,5031,5031
14343109,10.02.17 10:36:45,21,13360,13360
14343629,11.02.17 9:07:23,10,4710,4710
14343854,11.02.17 14:13:20,21,3666,3666
14344100,11.02.17 23:55:30,20,756,756
14344523,12.02.17 18:57:22,8,2755,2755
14344650,13.02.17 8:24:08,10,1200,1200
14344900,13.02.17 14:14:41,10,1130,1130
14345143,13.02.17 23:36:00,13,6188,6188
14345211,14.02.17 10:17:36,21,30680,30680
14345863,15.02.17 18:09:18,14,55731,55731
14345911,15.02.17 20:56:03,10,654,654
14346025,16.02.17 12:57:03,5,508,0
14346151,16.02.17 18:57:21,7,7064,7064
14346178,16.02.17 20:42:48,17,1200,1200
14346547,17.02.17 15:30:28,3,486,486
14347648,19.02.17 16:02:52,11,8248,8248
14348059,20.02.17 14:12:30,15,15669,15669
14348154,20.02.17 15:59:00,14,10998,10998
14348380,21.02.17 9:28:11,1,445,445
14348392,21.02.17 9:51:19,6,3080,3080
14349113,23.02.17 11:45:32,6,607,607
14349325,23.02.17 20:55:16,1,1385,1385
14349663,24.02.17 14:53:45,8,4410,4410
14350244,25.02.17 16:38:51,22,10000,10000
14351023,27.02.17 10:20:54,8,4218,4218
14351288,27.02.17 16:55:22,16,275,275
14351438,27.02.17 23:34:41,14,1088,1088
14351518,28.02.17 10:27:34,16,40435,40435
14351534,28.02.17 10:47:08,9,2656,2656
14351596,28.02.17 12:20:06,14,8690,0
14352105,01.03.17 18:18:53,13,18934,18934
14352153,01.03.17 21:40:53,18,448,448
14352431,03.03.17 9:16:17,21,2432,2432
14352521,03.03.17 11:57:44,13,16524,16524
14352547,03.03.17 12:37:32,3,8491,8491
14352642,03.03.17 14:41:55,2,3705,3705
14352654,03.03.17 14:51:56,10,3505,3505
14352956,04.03.17 9:13:29,11,336,336
14352993,04.03.17 10:15:44,14,2755,2755
14353238,04.03.17 15:54:00,9,838,838
14353640,05.03.17 12:50:33,22,10545,10545
14353896,05.03.17 20:09:18,17,585,585
14353924,05.03.17 21:13:33,1,19481,19481
14354150,06.03.17 12:39:07,1,35027,35027
14354212,06.03.17 14:09:41,13,6530,6530
14354226,06.03.17 14:26:33,12,2930,2930
14355115,09.03.17 18:12:55,2,765,765
14355159,09.03.17 22:02:58,22,162,162
14355185,10.03.17 7:06:38,1,10336,10336
14355663,11.03.17 13:52:00,19,1608,1608
14355725,11.03.17 15:27:11,1,1400,1400
14355862,11.03.17 19:33:22,6,12412,12412
14355929,12.03.17 7:06:41,4,6881,6881
14356180,12.03.17 14:50:48,5,11694,11694
14356262,12.03.17 16:56:10,8,2340,2340
14356334,12.03.17 19:16:48,18,145,145
14356510,13.03.17 10:39:38,19,5508,5508
14356550,13.03.17 11:34:31,1,2597,2597
14356567,13.03.17 11:48:39,1,21610,21610
14356728,13.03.17 15:52:12,1,300,300
14356876,13.03.17 21:12:39,20,6986,6986
14357252,14.03.17 17:08:32,7,7632,7632
14357615,15.03.17 19:13:34,14,12780,12780
14357646,15.03.17 22:15:25,8,820,820
14357743,16.03.17 11:47:58,20,6916,6916
14357774,16.03.17 13:32:25,8,13685,13685
14358196,17.03.17 13:36:34,14,880,880
14358408,17.03.17 18:11:53,11,2520,2520
14358616,18.03.17 10:17:13,7,2817,2817
14359034,18.03.17 22:39:04,2,6015,6015
14359524,19.03.17 20:43:43,7,45710,45710
14359576,20.03.17 7:01:34,2,900,900
14359577,20.03.17 7:01:49,2,888,888
14359876,20.03.17 15:35:31,7,1496,1496
14359928,20.03.17 16:42:09,14,2922,2922
14360165,21.03.17 10:49:32,3,6225,6225
14360374,21.03.17 16:03:08,13,1602,1602
14360555,22.03.17 10:02:23,17,216,216
14360612,22.03.17 13:04:00,9,951,951
14360724,22.03.17 19:02:57,10,2990,2990
14360896,23.03.17 13:52:27,4,9000,9000
14360917,23.03.17 14:51:39,17,25866,0
14360957,23.03.17 17:17:15,17,960,960
14360972,23.03.17 17:54:05,17,5475,5475
14361104,24.03.17 9:59:39,13,11447,11447
14361137,24.03.17 10:36:12,3,174,174
14361142,24.03.17 10:42:13,3,480,480
14361374,24.03.17 15:30:25,1,226,226
14361554,24.03.17 21:47:59,18,82600,82600
14361561,24.03.17 21:57:33,1,6306,6306
14361839,25.03.17 14:45:29,19,2895,2895
14361844,25.03.17 14:48:49,4,3416,3416
14362039,25.03.17 21:45:17,11,10536,10536
14362143,26.03.17 9:57:37,21,7900,7900
14362164,26.03.17 10:29:21,13,888,888
14362441,26.03.17 16:33:31,21,712,712
14362488,26.03.17 17:47:35,8,159,159
14362503,26.03.17 18:09:05,9,984,984
14362576,26.03.17 21:28:05,17,4050,4050
14362597,26.03.17 22:26:52,17,8656,8656
14362614,26.03.17 23:57:44,14,2508,2508
14362901,27.03.17 14:53:12,12,776,776
14363451,28.03.17 17:45:56,8,324,324
14363810,29.03.17 23:24:30,3,765,765
14363815,29.03.17 23:50:51,5,1698,1698
14364073,30.03.17 22:03:12,15,1566,1566
14364524,31.03.17 18:56:22,12,216,216
14364815,01.04.17 13:05:57,19,520,520
14364828,01.04.17 13:25:56,6,932,0
14365136,01.04.17 23:31:29,22,2280,2280
14365259,02.04.17 11:32:09,18,456,456
14365328,02.04.17 12:52:52,4,7374,7374
14365598,02.04.17 22:36:45,18,4188,4188
14365796,03.04.17 12:19:28,13,2832,2832
14366109,03.04.17 21:13:49,1,579,579
14366111,03.04.17 21:34:27,1,3987,3987
14366243,04.04.17 10:26:15,8,50878,0
14366365,04.04.17 13:01:42,8,3010,3010
14366491,04.04.17 15:46:33,15,747,747
14366585,04.04.17 18:20:37,13,1700,1700
14366596,04.04.17 19:05:38,16,5270,5270
14366936,05.04.17 22:15:40,11,5946,5946
14367137,06.04.17 17:19:09,6,2268,2268
14367164,06.04.17 20:26:50,22,60,60
14367314,07.04.17 10:57:26,6,1456,1456
14367526,07.04.17 14:51:25,1,650,650
14367619,07.04.17 16:47:41,6,72192,72192
14367699,07.04.17 20:16:11,22,19745,19745
14367890,08.04.17 10:54:20,20,164,164
14368038,08.04.17 13:30:26,9,3437,3437
14368155,08.04.17 16:13:43,10,5520,5520
14368156,08.04.17 16:13:58,10,3564,3564
14368492,09.04.17 10:51:33,3,15439,15439
14369040,10.04.17 10:58:14,9,12089,12089
14369058,10.04.17 11:18:39,22,9648,9648
14369093,10.04.17 12:04:33,20,680,680
14369111,10.04.17 12:26:44,16,180,180
14369441,10.04.17 23:23:39,8,4655,4655
14369612,11.04.17 11:58:10,6,3406,0
14369794,11.04.17 15:49:58,6,2178,2178
14369925,11.04.17 20:09:40,2,120,120
14370219,12.04.17 23:26:59,20,880,880
14370241,13.04.17 7:05:45,5,4808,4808
14370509,13.04.17 23:18:04,13,3168,3168
14370545,14.04.17 8:40:21,6,4852,4852
14371028,14.04.17 21:57:22,20,2976,2976
14371243,15.04.17 12:19:25,16,9304,9304
14372051,16.04.17 19:44:55,15,30033,30033
14372062,16.04.17 20:15:29,6,1059,1059
14372092,16.04.17 21:46:18,17,1224,1224
14372553,17.04.17 20:41:12,9,768,768
14372629,18.04.17 9:05:14,22,404,404
14372689,18.04.17 11:04:11,22,960,960
14373086,19.04.17 13:18:16,14,1416,1416
14373199,19.04.17 18:01:01,1,1120,1120
14373222,19.04.17 20:06:16,9,2658,2658
14373369,20.04.17 16:17:03,14,12352,12352
14373605,21.04.17 10:59:46,21,10384,10384
14373861,21.04.17 16:03:44,11,3900,3900
14374441,22.04.17 17:30:57,5,1665,1665
14374790,23.04.17 14:07:25,11,460,460
14375056,24.04.17 7:02:57,15,415,415
14375218,24.04.17 11:57:08,10,6603,6603
14375244,24.04.17 12:18:47,21,990,990
14375317,24.04.17 14:10:04,1,2082,2082
14375810,25.04.17 14:28:46,20,441,441
14375983,25.04.17 20:39:44,17,2340,0
14376100,26.04.17 11:54:03,22,174,174
14376241,26.04.17 19:02:48,21,455,455
14376401,27.04.17 15:48:20,11,7344,7344
14376482,27.04.17 21:13:59,12,161,161
14376490,27.04.17 22:01:25,14,440,440
14376530,28.04.17 7:43:23,13,5895,5895
14376761,28.04.17 14:28:43,20,4563,4563
14376990,28.04.17 21:56:13,11,2736,2736
14377269,29.04.17 15:09:51,11,27960,27960
14377665,30.04.17 14:14:49,17,9510,9510
14377802,30.04.17 19:28:22,16,24106,24106
14377935,01.05.17 18:31:40,14,1568,1568
14377977,02.05.17 7:01:00,4,204,204
14378080,02.05.17 18:42:40,12,64632,64632
14378347,04.05.17 12:57:08,14,800,800
14378650,05.05.17 12:43:36,2,2366,2366
14378755,05.05.17 14:59:00,1,1648,1648
14379346,06.05.17 16:15:37,13,6042,6042
14379825,07.05.17 15:50:42,1,657,657
14380002,07.05.17 23:41:17,5,14080,14080
14380053,08.05.17 9:16:16,19,1378,1378
14380104,08.05.17 11:01:44,13,770,770
14380135,08.05.17 11:58:06,22,940,940
14380306,08.05.17 17:35:17,22,920,920
14380369,09.05.17 0:10:58,15,2490,2490
14380452,09.05.17 17:05:51,8,954,954
14380472,09.05.17 20:40:08,20,606,606
14380588,10.05.17 16:56:24,15,1050,1050
14380745,11.05.17 12:14:19,13,1120,1120
14380792,11.05.17 14:29:16,10,1198,1198
