ndoc,Date_or_order,Cust_ID,Sum_RUR,Pmnt_RUR
14380993,12.05.17 8:56:42,19,1008,1008
14381095,12.05.17 11:49:19,3,1260,1260
14381531,12.05.17 23:15:20,20,5124,0
14381590,13.05.17 9:03:32,19,3825,3825
14382371,14.05.17 15:29:45,1,1353,1353
14383302,16.05.17 16:57:27,11,1251,1251
14383548,17.05.17 16:36:05,11,31681,31681
14383706,18.05.17 12:50:15,6,1560,1560
14383904,19.05.17 7:02:11,4,2656,2656
14384180,19.05.17 13:48:22,5,36183,36183
14384562,20.05.17 11:14:33,4,2247,2247
14384603,20.05.17 12:09:51,15,46648,46648
14384792,20.05.17 16:40:48,15,1203,1203
14384891,20.05.17 20:39:11,20,282,282
14385172,21.05.17 13:01:47,15,2450,2450
14385724,22.05.17 14:47:35,15,1500,1500
14386597,25.05.17 7:01:25,17,19981,19981
14386692,25.05.17 14:43:53,11,3759,3759
14386831,26.05.17 10:15:46,6,5095,5095
14387271,26.05.17 23:16:00,9,2106,2106
14388245,28.05.17 19:01:31,17,21878,21878
14388374,29.05.17 9:45:47,1,2676,2676
14388491,29.05.17 13:10:36,20,29457,29457
14388673,29.05.17 18:12:32,15,6894,6894
14388688,29.05.17 18:55:23,13,1200,1200
14388759,29.05.17 22:37:45,5,2624,0
14388761,29.05.17 22:42:03,13,4400,4400
14388777,29.05.17 23:35:08,10,27549,27549
14389006,30.05.17 13:56:12,13,11412,11412
14389204,30.05.17 20:32:17,12,1693,1693
14389339,31.05.17 13:26:17,11,665,665
14389482,01.06.17 7:04:11,13,3225,3225
14389627,01.06.17 16:30:30,9,13944,13944
14390315,03.06.17 11:44:44,3,7625,7625
14390620,03.06.17 18:24:35,7,1468,1468
14390724,04.06.17 7:01:36,3,25188,25188
14390773,04.06.17 9:49:57,12,664,664
14390876,04.06.17 12:07:35,10,4578,4578
14391050,04.06.17 15:46:04,4,1680,1680
14391092,04.06.17 16:55:55,18,1760,1760
14391132,04.06.17 17:52:31,5,636,636
14391138,04.06.17 17:59:15,5,43389,43389
14391180,04.06.17 19:31:29,19,1070,1070
14391510,05.06.17 14:27:27,10,1468,1468
14391658,05.06.17 17:57:03,15,19650,19650
14391687,05.06.17 19:27:31,8,2052,2052
14392050,06.06.17 16:06:37,7,3120,3120
14392330,07.06.17 16:40:42,2,570,570
14392554,08.06.17 14:55:50,17,1424,1424
14393031,09.06.17 15:53:37,4,1797,1797
14393308,10.06.17 9:43:31,2,8138,8138
14393700,10.06.17 21:40:04,16,1764,0
14393848,11.06.17 11:26:16,8,3612,3612
14394706,15.06.17 0:04:10,10,8204,8204
14394996,15.06.17 23:38:30,14,519,519
14395298,16.06.17 14:23:46,19,18199,18199
14395337,16.06.17 15:16:57,11,24160,24160
14395572,16.06.17 22:52:57,7,40114,40114
14396222,18.06.17 12:27:16,22,5061,5061
14396316,18.06.17 14:46:56,22,1400,1400
14396504,18.06.17 22:54:02,5,6488,6488
14396796,19.06.17 15:59:42,6,17016,17016
14396937,19.06.17 21:14:56,8,40766,40766
14397511,21.06.17 16:24:56,15,10144,10144
14397568,21.06.17 20:08:48,4,1476,1476
14397856,23.06.17 7:02:44,2,305,305
14398096,23.06.17 14:36:08,9,3260,3260
14398379,24.06.17 9:22:20,6,4984,4984
14398744,24.06.17 19:36:06,21,3987,3987
14398788,24.06.17 22:32:31,10,33619,33619
14399124,25.06.17 16:16:37,19,212,212
14399522,26.06.17 13:12:48,17,2880,2880
14399766,26.06.17 21:55:12,10,2340,2340
14400532,29.06.17 12:59:14,16,8578,0
14400627,29.06.17 18:35:18,2,14021,14021
14400630,29.06.17 19:02:57,18,640,640
14400636,29.06.17 19:20:11,18,3348,3348
14400907,30.06.17 12:57:24,5,45575,45575
14401181,30.06.17 21:36:31,9,3002,3002
14401595,01.07.17 17:14:59,11,580,580
14401779,02.07.17 10:11:22,2,1120,1120
14401786,02.07.17 10:24:43,7,622,622
14402011,02.07.17 16:20:32,15,29100,29100
14402280,03.07.17 11:43:29,10,62,62
14402393,03.07.17 14:19:13,22,6852,6852
14402541,03.07.17 17:35:28,10,1878,1878
14402638,03.07.17 22:52:30,2,2498,2498
14402676,04.07.17 8:50:46,10,4683,4683
14403575,07.07.17 11:24:38,10,1450,1450
14404197,08.07.17 15:21:25,12,500,500
14405111,10.07.17 14:37:23,5,4808,4808
14405162,10.07.17 15:38:17,20,14000,14000
14405212,10.07.17 17:05:28,4,50186,50186
14405899,12.07.17 13:59:16,18,2740,2740
14406309,14.07.17 9:58:24,8,2232,2232
14406558,14.07.17 16:33:23,3,648,648
14407372,16.07.17 13:01:49,3,2300,2300
14407472,16.07.17 15:00:00,19,4085,4085
14407579,16.07.17 17:58:25,5,3074,3074
14407747,17.07.17 10:17:01,7,380,380
14407831,17.07.17 12:27:42,15,500,500
14407906,17.07.17 14:02:32,19,271,271
14408130,17.07.17 23:27:13,1,15190,15190
14408332,18.07.17 13:55:48,10,6979,0
14408770,20.07.17 7:03:53,1,1800,1800
14408894,20.07.17 17:32:28,20,5654,5654
14408896,20.07.17 17:41:12,12,1463,1463
14409432,21.07.17 20:16:30,2,354,354
14409460,21.07.17 22:25:44,15,72544,72544
14409624,22.07.17 11:48:24,7,5289,5289
14409704,22.07.17 13:50:43,20,656,656
14410843,25.07.17 8:54:26,10,25111,25111
14410870,25.07.17 10:06:01,10,8943,8943
14411096,25.07.17 17:02:14,15,2472,2472
14411353,26.07.17 21:48:42,16,580,580
14411537,27.07.17 19:12:40,3,40565,40565
14412145,29.07.17 10:12:11,11,5544,5544
14412274,29.07.17 13:00:24,22,3429,3429
14412835,30.07.17 15:55:55,10,337,337
14412939,30.07.17 20:07:37,3,100000,100000
14412996,31.07.17 7:01:23,10,2186,2186
14413195,31.07.17 13:36:29,10,1165,1165
14413322,31.07.17 17:03:50,16,900,900
14413397,31.07.17 21:10:02,21,2632,2632
14413406,31.07.17 22:44:54,10,90198,90198
14413445,01.08.17 8:54:26,10,5376,5376
14413798,02.08.17 7:01:37,5,47649,47649
14414086,03.08.17 15:38:37,9,130655,130655
14414178,04.08.17 7:02:41,18,611,611
14414496,04.08.17 15:52:44,11,66,0
14414587,04.08.17 19:09:25,12,392,392
14414724,05.08.17 11:01:19,5,13190,13190
14414740,05.08.17 11:22:56,13,4512,4512
14415082,06.08.17 7:02:21,13,12168,12168
14415279,06.08.17 13:44:47,4,5888,5888
14415712,07.08.17 13:52:57,3,868,868
14415727,07.08.17 14:16:18,10,1280,1280
14416021,08.08.17 10:30:29,4,12368,12368
14416062,08.08.17 11:38:45,17,1084,1084
14416345,08.08.17 22:02:05,3,1485,1485
14416913,11.08.17 10:16:31,14,75335,75335
14417048,11.08.17 12:34:19,12,310,310
14417392,12.08.17 7:01:41,18,16164,16164
14417423,12.08.17 9:07:53,10,416,416
14417700,12.08.17 15:21:29,20,17830,17830
14417743,12.08.17 16:36:16,17,1892,1892
14417849,12.08.17 20:39:34,2,17523,17523
14417993,13.08.17 10:26:45,12,5442,5442
14417994,13.08.17 10:27:03,12,25695,25695
14418354,13.08.17 20:33:36,18,18385,18385
14418848,14.08.17 21:12:12,13,19530,19530
14418865,14.08.17 22:22:43,6,4716,4716
14419012,15.08.17 11:53:43,19,2952,2952
14419079,15.08.17 13:38:35,10,6774,6774
14419330,16.08.17 8:49:18,7,174,174
14419608,17.08.17 13:47:34,17,4756,4756
14419764,18.08.17 7:02:10,19,9000,9000
14420130,18.08.17 15:43:17,8,3753,3753
14420414,19.08.17 10:47:16,6,642,642
14420824,19.08.17 21:49:49,19,3484,0
14420849,19.08.17 23:17:17,8,995,995
14421069,20.08.17 13:04:34,20,1455,1455
14421383,21.08.17 7:00:50,16,13806,13806
14421393,21.08.17 7:04:29,19,5466,5466
14421409,21.08.17 8:38:26,11,2626,2626
14421713,21.08.17 16:31:26,13,18468,18468
14421773,21.08.17 17:53:40,15,2802,2802
14422119,22.08.17 15:29:09,10,1746,1746
14422373,23.08.17 13:25:52,1,2289,2289
14422625,24.08.17 13:42:34,10,1000,1000
14422876,25.08.17 10:32:16,12,7124,7124
14423161,25.08.17 17:44:47,12,2516,2516
14423204,25.08.17 19:13:28,16,23072,23072
14423251,25.08.17 21:24:13,14,4508,4508
14423521,26.08.17 13:47:36,12,2279,2279
14423760,26.08.17 22:09:00,18,4923,4923
14424008,27.08.17 12:55:45,18,794,794
14424255,27.08.17 18:34:22,3,400,400
14424352,27.08.17 23:11:52,10,21552,21552
14424525,28.08.17 12:36:46,12,928,928
14424544,28.08.17 13:05:00,19,2006,2006
14424778,28.08.17 19:05:36,18,22887,22887
14424883,29.08.17 7:10:41,7,9600,9600
14425109,29.08.17 14:23:10,12,2890,2890
14426279,01.09.17 16:36:38,6,972,972
14426451,01.09.17 23:29:11,7,4800,4800
14426459,02.09.17 7:01:23,5,2593,2593
14426635,02.09.17 12:01:33,5,5416,5416
14426909,02.09.17 18:06:20,4,7334,7334
14427888,04.09.17 15:27:04,9,265,265
14429093,08.09.17 10:15:20,9,3522,0
14429198,08.09.17 12:14:37,1,23390,23390
14429375,08.09.17 16:09:50,8,15912,15912
14429554,09.09.17 7:01:34,10,23786,23786
14429557,09.09.17 7:02:38,20,16408,16408
14429613,09.09.17 9:46:32,22,7074,7074
14430554,10.09.17 16:40:28,7,2135,2135
14430559,10.09.17 16:45:23,6,6662,6662
14430587,10.09.17 17:16:04,8,616,616
14430626,10.09.17 18:27:35,1,564,564
14430704,10.09.17 23:18:17,10,1380,1380
14430979,11.09.17 14:06:27,22,324,324
14431004,11.09.17 14:50:37,19,1530,1530
14431088,11.09.17 16:40:18,15,880,880
14431144,11.09.17 18:08:53,6,4990,4990
14431148,11.09.17 18:15:29,17,770,770
14431289,12.09.17 8:44:49,10,560,560
14431622,12.09.17 17:43:58,18,2144,2144
14432119,14.09.17 18:17:06,4,3520,3520
14432207,15.09.17 7:06:16,19,707,707
14432221,15.09.17 8:27:04,17,270,270
14432354,15.09.17 12:02:41,17,11250,11250
14432460,15.09.17 14:26:33,18,11103,11103
14432494,15.09.17 15:19:33,11,2350,2350
14432637,15.09.17 18:49:58,5,19215,19215
14432744,16.09.17 8:56:55,9,2570,2570
14432773,16.09.17 9:42:30,11,1452,1452
14433083,16.09.17 16:24:39,9,552,552
14433463,17.09.17 13:40:31,12,10517,0
14434086,18.09.17 18:10:17,5,3522,3522
14434385,19.09.17 13:24:30,15,12496,12496
14434833,20.09.17 21:45:29,2,12802,12802
14434885,21.09.17 10:19:29,11,450,0
14435014,21.09.17 16:26:41,7,33782,33782
14435788,23.09.17 10:44:57,1,10620,10620
14435836,23.09.17 11:40:59,4,18725,18725
14436096,23.09.17 17:48:37,21,264,264
14436348,24.09.17 11:38:38,7,411,411
14436747,24.09.17 23:45:37,19,474,474
14437115,25.09.17 16:25:58,10,37160,37160
14437324,26.09.17 9:42:09,7,7497,7497
14437706,26.09.17 21:41:33,13,1892,1892
14437765,27.09.17 10:11:31,8,14920,14920
14438433,29.09.17 13:47:38,18,26836,26836
14439251,30.09.17 22:29:23,11,20952,20952
14439293,01.10.17 8:42:16,4,2800,2800
14439530,01.10.17 14:23:40,4,3802,3802
14439844,02.10.17 8:49:14,5,2040,2040
14439895,02.10.17 10:20:36,5,1754,1754
14440050,02.10.17 13:05:11,21,2628,2628
14440059,02.10.17 13:17:25,11,3944,3944
14440545,03.10.17 13:12:11,21,1512,1512
14440957,04.10.17 16:24:12,15,3039,3039
14440995,04.10.17 17:47:48,5,1626,1626
14441366,06.10.17 7:04:45,1,555,555
14441589,06.10.17 13:16:10,17,330,330
14441657,06.10.17 14:34:22,7,896,896
14442100,07.10.17 11:18:00,6,19650,19650
14442116,07.10.17 11:33:50,6,4266,4266
14442339,07.10.17 16:43:00,3,16218,16218
14442539,08.10.17 9:00:42,15,23835,23835
14443820,10.10.17 13:34:09,3,23742,23742
14443948,10.10.17 17:17:51,20,630,630
14444065,11.10.17 7:03:41,11,4487,4487
14444127,11.10.17 12:51:49,11,73959,73959
14444805,13.10.17 15:08:53,20,560,560
14444865,13.10.17 16:21:47,8,806,806
14445112,14.10.17 9:45:28,18,12303,12303
14445598,14.10.17 23:27:08,20,70253,70253
14445845,15.10.17 14:13:36,13,13105,13105
14446022,15.10.17 19:11:15,20,720,720
14446293,16.10.17 13:19:14,2,13150,13150
14446315,16.10.17 13:53:05,13,44463,44463
14446342,16.10.17 14:37:26,5,333,333
14446854,17.10.17 15:26:48,16,1700,1700
14447465,20.10.17 9:41:13,12,972,972
14447475,20.10.17 9:53:34,17,522,522
14447478,20.10.17 9:56:24,2,1265,1265
14447506,20.10.17 10:49:29,19,4140,4140
14449237,23.10.17 16:21:44,3,1305,1305
14449266,23.10.17 17:02:38,19,1821,0
14449381,23.10.17 23:37:01,11,163,163
14449399,24.10.17 7:05:09,17,13321,13321
14449446,24.10.17 9:42:36,17,9360,9360
14450110,26.10.17 14:01:09,3,4448,4448
14450698,27.10.17 20:03:39,21,1734,1734
14450730,27.10.17 22:05:01,1,340,340
14451204,28.10.17 21:36:18,20,6820,6820
14451283,29.10.17 9:24:48,11,2160,2160
14451369,29.10.17 11:23:47,19,1090,1090
14451565,29.10.17 15:54:18,19,3600,3600
14451693,29.10.17 23:44:55,11,4554,4554
14452009,30.10.17 16:43:18,11,31542,31542
14452611,01.11.17 18:11:09,4,10395,10395
14452649,01.11.17 21:53:26,16,102,102
14452732,02.11.17 12:29:24,10,3280,3280
14452950,03.11.17 13:48:01,8,246,246
14453041,03.11.17 19:26:01,21,9280,9280
14453102,04.11.17 9:34:57,17,3060,3060
14453216,04.11.17 17:03:07,7,15700,15700
14453279,04.11.17 21:46:28,20,6125,6125
14453910,06.11.17 11:36:10,5,37117,37117
14454575,07.11.17 18:13:51,16,1206,1206
14454626,07.11.17 21:56:01,8,30329,30329
14455008,09.11.17 14:58:07,8,17704,17704
14455919,11.11.17 14:59:18,1,3984,3984
14456805,13.11.17 12:42:59,10,50550,50550
14457470,14.11.17 18:06:21,14,496,496
14457509,14.11.17 20:31:50,5,4320,4320
14457823,16.11.17 7:05:25,16,646,0
14458067,17.11.17 8:53:08,8,1352,1352
14458363,17.11.17 15:46:40,7,850,850
14458551,17.11.17 22:43:05,2,2480,2480
14459322,19.11.17 14:02:28,18,3960,3960
14459332,19.11.17 14:08:29,1,1935,1935
14459777,20.11.17 12:37:14,18,3015,3015
14460689,22.11.17 19:17:49,15,8072,8072
14460871,23.11.17 17:01:48,15,8240,8240
14460886,23.11.17 18:00:08,21,3366,3366
14460896,23.11.17 18:41:27,5,2395,2395
14461563,25.11.17 10:33:43,15,56,56
14462072,26.11.17 9:18:17,15,4340,4340
14462076,26.11.17 9:28:57,15,476,476
14462410,26.11.17 16:59:13,22,1855,1855
14462538,26.11.17 22:16:35,17,1757,1757
14463484,28.11.17 23:50:58,22,843,843
14463708,29.11.17 22:04:18,3,295,295
14463780,30.11.17 12:28:42,19,4158,4158
14464692,02.12.17 13:45:10,9,13941,13941
14464850,02.12.17 17:31:12,17,145,145
14465249,03.12.17 14:46:12,11,285,285
14465458,03.12.17 22:33:38,22,20796,20796
14465547,04.12.17 10:20:10,1,560,0
14465625,04.12.17 12:20:11,15,791,791
14465895,04.12.17 20:04:26,18,828,828
14465900,04.12.17 20:11:50,22,14210,14210
14466007,05.12.17 8:43:15,6,2163,2163
14466330,05.12.17 16:53:41,15,1062,1062
14466461,08.12.17 8:59:58,6,1180,1180
14466829,08.12.17 15:26:38,20,1248,1248
14467021,08.12.17 19:52:27,15,2424,0
